
Host: login02.cluster

Timers On : Thu Sep 14 14:40:48 2023
Timers Off: Thu Sep 14 14:40:51 2023

Wall Time:        2.51 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: sb061.cluster

Timers On : Thu Sep 14 14:43:10 2023
Timers Off: Thu Sep 14 14:43:36 2023

Wall Time:       26.21 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: initialize()                   :     19.917u      1.083s      3.253w     11 calls
| Libint2ERI::Libint2ERI            :      1.067u      0.050s      0.181w     55 calls
| DFH: AO Construction              :      5.567u      0.017s      0.841w     11 calls
| DFH: AO-Met. Contraction          :      5.117u      0.367s      0.819w     11 calls
HF: Form core H                     :      0.600u      0.033s      0.102w     11 calls
HF: Form S/X                        :      0.150u      0.000s      0.027w     11 calls
HF: Guess                           :      0.533u      0.083s      0.097w     11 calls
| SAD Guess                         :      0.517u      0.083s      0.093w      1 calls
HF: Form G                          :     12.783u      0.233s      1.950w    122 calls
| JK: D                             :      0.033u      0.000s      0.006w    122 calls
| JK: USO2AO                        :      0.033u      0.000s      0.001w    122 calls
| JK: JK                            :     12.583u      0.217s      1.926w    122 calls
| | DFH: compute_JK()               :     12.550u      0.200s      1.921w    122 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.001w    122 calls
| | | DFH: compute_J                :      2.550u      0.000s      0.401w    122 calls
| | | DFH: compute_K                :      8.417u      0.000s      1.256w    122 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w    122 calls
HF: Form F                          :      0.017u      0.000s      0.006w    122 calls
HF: Form D                          :      0.033u      0.000s      0.005w    122 calls
HF: DIIS                            :      5.133u      0.683s      1.090w    121 calls
HF: Form C                          :      1.817u      0.150s      0.304w    121 calls
Grad: V T Perturb                   :      0.517u      0.000s      0.077w     11 calls
Grad: S                             :      0.150u      0.017s      0.020w     11 calls
Grad: JK                            :     39.867u      2.233s      6.355w     11 calls
| JKGrad: Amn                       :     13.567u      0.583s      2.131w     11 calls
| | Libint2ERI::Libint2ERI          :      1.083u      0.117s      0.175w     11 calls
| JKGrad: Awmn                      :      0.000u      0.000s      0.000w     11 calls
| JKGrad: AB                        :      8.367u      0.483s      1.322w     11 calls
| | Libint2ERI::Libint2ERI          :      0.033u      0.000s      0.006w     44 calls
| JKGrad: UV                        :      0.700u      0.150s      0.129w     11 calls
| JKGrad: ABx                       :      1.183u      0.050s      0.186w     11 calls
| | Libint2ERI::Libint2ERI          :      0.033u      0.000s      0.002w     11 calls
| JKGrad: Amnx                      :     15.333u      0.767s      2.414w     11 calls
| | Libint2ERI::Libint2ERI          :      1.067u      0.133s      0.178w     11 calls
Grad: XC                            :      0.000u      0.000s      0.000w     11 calls

**************************************************************************************

Host: sb061.cluster

Timers On : Thu Sep 14 14:49:38 2023
Timers Off: Thu Sep 14 14:49:57 2023

Wall Time:       18.21 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      1.083u      0.100s      0.254w      8 calls
Libint2ERI::Libint2ERI              :      2.833u      0.250s      0.540w     97 calls
DFH: initialize()                   :     14.917u      0.983s      2.484w      8 calls
DFH: AO Construction                :      4.033u      0.033s      0.610w      8 calls
DFH: AO-Met. Contraction            :      3.667u      0.317s      0.596w      8 calls
HF: Form core H                     :      0.433u      0.033s      0.077w      8 calls
HF: Form S/X                        :      0.133u      0.017s      0.020w      8 calls
HF: Guess                           :      1.017u      0.133s      0.195w      8 calls
SAD Guess                           :      0.967u      0.117s      0.190w      2 calls
HF: Form G                          :      8.750u      0.267s      1.386w     82 calls
JK: D                               :      0.000u      0.000s      0.004w     82 calls
JK: USO2AO                          :      0.017u      0.000s      0.001w     82 calls
JK: JK                              :      8.683u      0.267s      1.370w     82 calls
DFH: compute_JK()                   :      8.683u      0.267s      1.366w     82 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     82 calls
DFH: compute_J                      :      1.783u      0.000s      0.287w     82 calls
DFH: compute_K                      :      5.817u      0.133s      0.906w     82 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     82 calls
HF: Form F                          :      0.017u      0.000s      0.004w     82 calls
HF: Form D                          :      0.033u      0.000s      0.004w     82 calls
HF: DIIS                            :      3.433u      0.500s      0.822w     80 calls
HF: Form C                          :      1.300u      0.150s      0.216w     80 calls
Grad: V T Perturb                   :      0.317u      0.000s      0.048w      7 calls
Grad: S                             :      0.050u      0.017s      0.012w      7 calls
Grad: JK                            :     25.800u      1.533s      4.119w      7 calls
JKGrad: Amn                         :      8.733u      0.417s      1.379w      7 calls
JKGrad: Awmn                        :      0.000u      0.000s      0.000w      7 calls
JKGrad: AB                          :      5.633u      0.333s      0.891w      7 calls
JKGrad: UV                          :      0.400u      0.050s      0.078w      7 calls
JKGrad: ABx                         :      0.817u      0.033s      0.120w      7 calls
JKGrad: Amnx                        :      9.733u      0.567s      1.546w      7 calls
Grad: XC                            :      0.000u      0.000s      0.000w      7 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      1.083u      0.100s      0.254w      8 calls
| Libint2ERI::Libint2ERI            :      0.700u      0.083s      0.177w      8 calls
DFH: initialize()                   :     14.917u      0.983s      2.484w      8 calls
| Libint2ERI::Libint2ERI            :      0.733u      0.033s      0.131w     40 calls
| DFH: AO Construction              :      4.033u      0.033s      0.610w      8 calls
| DFH: AO-Met. Contraction          :      3.667u      0.317s      0.596w      8 calls
HF: Form core H                     :      0.433u      0.033s      0.077w      8 calls
HF: Form S/X                        :      0.133u      0.017s      0.020w      8 calls
HF: Guess                           :      1.017u      0.133s      0.195w      8 calls
| SAD Guess                         :      0.967u      0.117s      0.190w      2 calls
HF: Form G                          :      8.750u      0.267s      1.386w     82 calls
| JK: D                             :      0.000u      0.000s      0.004w     82 calls
| JK: USO2AO                        :      0.017u      0.000s      0.001w     82 calls
| JK: JK                            :      8.683u      0.267s      1.370w     82 calls
| | DFH: compute_JK()               :      8.683u      0.267s      1.366w     82 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     82 calls
| | | DFH: compute_J                :      1.783u      0.000s      0.287w     82 calls
| | | DFH: compute_K                :      5.817u      0.133s      0.906w     82 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     82 calls
HF: Form F                          :      0.017u      0.000s      0.004w     82 calls
HF: Form D                          :      0.033u      0.000s      0.004w     82 calls
HF: DIIS                            :      3.433u      0.500s      0.822w     80 calls
HF: Form C                          :      1.300u      0.150s      0.216w     80 calls
Grad: V T Perturb                   :      0.317u      0.000s      0.048w      7 calls
Grad: S                             :      0.050u      0.017s      0.012w      7 calls
Grad: JK                            :     25.800u      1.533s      4.119w      7 calls
| JKGrad: Amn                       :      8.733u      0.417s      1.379w      7 calls
| | Libint2ERI::Libint2ERI          :      0.683u      0.083s      0.114w      7 calls
| JKGrad: Awmn                      :      0.000u      0.000s      0.000w      7 calls
| JKGrad: AB                        :      5.633u      0.333s      0.891w      7 calls
| | Libint2ERI::Libint2ERI          :      0.017u      0.000s      0.004w     28 calls
| JKGrad: UV                        :      0.400u      0.050s      0.078w      7 calls
| JKGrad: ABx                       :      0.817u      0.033s      0.120w      7 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.001w      7 calls
| JKGrad: Amnx                      :      9.733u      0.567s      1.546w      7 calls
| | Libint2ERI::Libint2ERI          :      0.700u      0.050s      0.113w      7 calls
Grad: XC                            :      0.000u      0.000s      0.000w      7 calls

**************************************************************************************
